id,user_id,category_ids,store_name,slider_images,category_names
62,273,"2131,  1874,1970, 1908, 1910, 1951, 1952, 1957, 1963, 1996, 1997, 2045, 2054",The Quince Life Urbana,"[{ ""sort_no"": 1, ""file_name"": ""https://zulushop.in/uploads/media/2026/outlets/thumbnails/quince.png"" }]","Accessory Gift Set, Bags & Wallets, Blankets, Quilts & Dohars, Caps & Hats, Casual Shirts, Co-ord Sets, Co-ords, Dresses, Fashion, Handbags, Home, Jewellery & Hair Accessories, Kurtas & Suits"
63,274,"1877, 2131,1959, 1963, 1970, 1972, 1973, 1908, 1957, 1971, 1977",Seevan Apparels Urbana,"[{ ""sort_no"": 1, ""file_name"": ""https://zulushop.in/uploads/media/2026/outlets/thumbnails/Seevan.png"" }]","Casual Shirts, Co-ords, Discover, Dresses, Ethnicwear, Fashion, Kurtas & Suits, Kurtis, Tunics & Tops, Lehenga Cholis, Sarees, T Shirts"
390,3547,"1877, 2131,1958, 1970, 1973, 1908, 1957, 1963",Shahtut,"[{ ""sort_no"": 1, ""file_name"": ""https://zulushop.in/uploads/media/2026/outlets/thumbnails/Shahtut.png"" }]","Casual Shirts, Co-ords, Discover, Dresses, Ethnicwear, Fashion, Kurtas & Suits, Tops"
391,3548,"2131,1970, 1905, 1908, 1957, 1958, 1972, 2045, 2084",Simkraftz,"[{ ""sort_no"": 1, ""file_name"": ""https://zulushop.in/uploads/media/2026/outlets/thumbnails/simkraftz.png"" }]","Casual Shirts, Dresses, Fashion, Jewellery & Hair Accessories, Kitchen & Dining, Kurtas & Suits, Pooja Essentials, Sarees, Tops"
392,3667,"2131,1908, 1985, 1957, 1958, 1963",Perfectdate,"[{ ""sort_no"": 1, ""file_name"": ""https://zulushop.in/uploads/media/2026/outlets/thumbnails/Perfectdate.png"" }]","Casual Shirts, Clothing, Co-ords, Dresses, Fashion, Tops"
394,3669,"2131,1972, 1973, 1970, 1996",Supertex Styles,"[{ ""sort_no"": 1, ""file_name"": ""https://zulushop.in/uploads/media/2026/outlets/thumbnails/Supertex%20Styles.png"" }]","Ethnicwear, Fashion, Handbags, Kurtas & Suits, Sarees"
398,3673,"2131,1957, 1970, 1958, 1963, 1971, 1975",Rreflection,"[{ ""sort_no"": 1, ""file_name"": ""https://zulushop.in/uploads/media/2026/outlets/thumbnails/rreflection.png"" }]","Co-ords, Dresses, Fashion, Kurtas & Suits, Kurtis, Tunics & Tops, Skirts & Palazzos, Tops"
402,4810,"2069,2104, 2166, 2169, 2079, 2087, 2098",Bring My Flowers,"[{ ""sort_no"": 1, ""file_name"": ""https://zulushop.in/uploads/media/2026/outlets/thumbnails/Bring%20My%20Flowers.png"" }]","Aromas & Candles, Decor, Flowerpots, Flowers, Organisers, Showpieces, Showpieces & Vases"
403,4811,"2132,2102, 2135",Lapntops D,"[{ ""sort_no"": 1, ""file_name"": ""https://zulushop.in/uploads/media/2026/outlets/thumbnails/Lapntops%20D.png"" }]","Electronics, Gadgets, Laptops"
404,4813,"2132,2102, 2135, 2141",A1 Music,"[{ ""sort_no"": 1, ""file_name"": ""https://zulushop.in/uploads/media/2026/outlets/thumbnails/A1%20Music_1.png"" }]","Appliances, Electronics, Gadgets, Laptops"
